baseid,type,manufacturer,cntAll,cntInUse
741,плоскогубцы,Ridgid,15,2
131,фрезер,Fiskars,14,0
695,измерительные клещи,Hilti,20,8
965,перфоратор,Irwin,20,8
664,набо трещеток,Snap-on,20,6
234,ножовка,Irwin,14,7
352,мультиметр,Husky,19,0
344,бензопила,Craftsman,19,1
507,топор,Milwaukee,15,1
790,мультиметр,Black & Decker,20,0
614,стриппер,Fiskars,12,2
475,гайковерт,самодельный,15,3
606,изолента,Black & Decker,14,6
20,топор,Kobalt,13,10
714,плоскогубцы,Black & Decker,13,10
710,плоскогубцы,Snap-on,16,10
413,перфоратор,Stanley,15,4
309,газовый ключ,Craftsman,17,8
270,УШМ,DeWalt,19,10
990,индикатор напряжения,Kobalt,12,6
673,рубанок,Irwin,20,9
687,измерительные клещи,Ridgid,20,3
186,бокорезы,Hilti,14,6
35,зубило,Makita,14,3
783,трубы,Makita,19,5
303,сверло,Hilti,16,4
254,кабельный нож,Ridgid,11,10
206,пила,Porter-Cable,13,3
782,индикатор напряжения,Skil,16,8
794,мультиметр,Hitachi,17,0
229,паяльник,Kobalt,12,10
935,паяльник,Snap-on,11,9
554,рубанок,DeWalt,16,0
354,пила,Black & Decker,12,0
150,шлифовальная машина,Ridgid,18,9
607,пробник,Snap-on,18,0
232,изолента,Husky,11,2
215,стриппер,Hilti,15,6
747,лопата,Husky,11,9
703,пробник,Metabo,10,4
97,рулетка,Ryobi,20,6
735,пила,Hitachi,16,2
220,перфоратор,Ryobi,15,2
102,бензопила,ParkerBrand,18,10
247,болторез,Snap-on,10,6
112,гвоздодер,Ryobi,12,4
173,шлифовальная машина,Porter-Cable,12,6
884,рубанок,Snap-on,10,5
885,топор,Hitachi,11,3
824,рулетка,Festool,13,10
987,стамеска,Milwaukee,16,4
910,молоток,Ridgid,11,1
266,фрезер,DeWalt,10,1
332,измерительные клещи,Milwaukee,12,7
170,грабли,Porter-Cable,17,8
492,плоскогубцы,Kobalt,12,4
685,рулетка,Ridgid,14,0
696,сверло,Ridgid,11,6
956,шлифовальная машина,Fiskars,11,3
808,гайковерт,Husky,15,2
368,газовый ключ,Milwaukee,19,5
114,диэлектрические отвертки,Skil,12,10
801,габельцы,Milwaukee,10,5
724,УШМ,Hilti,16,1
470,мультиметр,Festool,20,6
82,изолента,Milwaukee,12,8
55,измерительные клещи,Skil,11,7
863,отвертка,Kobalt,18,7
498,колун,Skil,12,9
92,сверло,Metabo,18,5
682,кувалда,Porter-Cable,11,7
349,стамеска,Craftsman,12,7
484,бензопила,Husqvarna,20,0
820,молоток,самодельный,15,8
210,габельцы,Hitachi,12,3
206,стриппер,Fiskars,14,5
162,диэлектрические отвертки,Kobalt,13,3
693,ножовка,Snap-on,17,7
543,гайковерт,Festool,15,8
370,пробник,Skil,14,7
566,газовый ключ,Kobalt,15,1
715,гвоздодер,Snap-on,20,0
937,плоскогубцы,DeWalt,13,10
939,трубы,Festool,15,8
321,плоскогубцы,Irwin,17,9
36,трубы,Black & Decker,11,6
295,фрезер,Makita,13,0
601,грабли,Bosch,12,7
862,отвертка,Milwaukee,14,0
990,дрель,DeWalt,14,10
605,гаечный ключ,Metabo,18,3
4,обжимной инструмент,Black & Decker,20,1
180,отвертка,Ridgid,12,9
461,молоток,Snap-on,19,6
626,изолента,Kobalt,11,6
815,габельцы,Porter-Cable,16,10
575,пробник,Ryobi,20,5
472,плоскогубцы,DeWalt,13,1
229,стриппер,Makita,15,0
118,стриппер,Metabo,14,7
934,сверло,Porter-Cable,20,10
483,индикатор напряжения,Snap-on,10,5
137,перфоратор,Hilti,16,9
992,измерительные клещи,Kobalt,15,7
67,кримпер,Snap-on,12,5
800,перфоратор,DeWalt,10,3
568,шуруповерт,Husky,16,6
369,лобзик,Porter-Cable,10,4
714,гвоздодер,Milwaukee,13,4
665,трубы,Metabo,11,5
713,уровень,Ryobi,18,10
786,измерительные клещи,Husky,15,2
631,диэлектрические отвертки,Hilti,14,6
128,грабли,Irwin,16,6
437,биты для шуруповерта,Ryobi,17,4
192,обжимной инструмент,Bosch,19,4
671,плоскогубцы,Hilti,13,8
680,кувалда,Snap-on,14,8
870,гаечный ключ,Bosch,12,2
754,шлифовальная машина,Bosch,20,8
352,грабли,Makita,20,5
594,зубило,Husky,20,3
367,бокорезы,Milwaukee,15,1
304,биты для шуруповерта,Fiskars,17,5
939,пила,Skil,12,7
568,колун,Kobalt,15,6
94,штангенциркуль,Milwaukee,16,7
286,шлифовальная машина,Metabo,14,10
855,шуруповерт,Kobalt,10,1
560,УШМ,Ryobi,19,2
310,габельцы,Irwin,14,3
178,зубило,Ridgid,13,5
165,гвоздодер,Ridgid,20,4
231,гаечный ключ,Stanley,18,9
150,шуруповерт,Skil,20,2
155,молоток,Ryobi,19,3
979,болторез,Makita,18,0
523,стриппер,Craftsman,17,0
410,ножовка,Metabo,12,10
989,газовый ключ,Snap-on,11,8
478,газовый ключ,Irwin,16,3
992,стамеска,Metabo,15,8
17,плоскогубцы,Craftsman,13,4
467,габельцы,Makita,20,3
531,штангенциркуль,Ridgid,17,9
191,уровень,Milwaukee,20,9
822,гаечный ключ,Festool,17,1
630,гаечный ключ,Hilti,17,1
616,молоток,Festool,20,4
180,биты для шуруповерта,Hilti,15,1
19,стриппер,Stanley,16,5
425,изолента,Skil,13,1
247,гвоздодер,Metabo,14,4
610,гаечный ключ,самодельный,11,6
582,сверло,Craftsman,13,6
501,кувалда,Craftsman,18,1
3,зубило,Hitachi,12,0
194,шлифовальная машина,Festool,17,1
716,дрель,Snap-on,14,9
350,набо трещеток,Porter-Cable,18,5
983,газовый ключ,Stanley,20,0
189,изолента,Irwin,14,0
42,набо трещеток,Ryobi,14,7
267,шуруповерт,DeWalt,11,2
299,перфоратор,Makita,14,8
430,ножовка,самодельный,10,9
378,бензопила,Solo,13,7
890,ножовка,Porter-Cable,15,8
142,грабли,Milwaukee,11,4
453,стриппер,Festool,13,1
355,гаечный ключ,Milwaukee,13,7
593,гайковерт,Skil,14,0
577,УШМ,Milwaukee,14,1
217,сверло,Black & Decker,19,9
385,перфоратор,Black & Decker,20,6
357,габельцы,Snap-on,11,6
927,паяльник,Craftsman,18,1
64,плоскогубцы,Snap-on,13,0
234,бокорезы,Snap-on,16,2
951,стамеска,Festool,13,7
7,перфоратор,Porter-Cable,11,8
601,грабли,Husky,15,0
128,колун,Ryobi,20,9
278,сверло,Kobalt,13,9
345,газовый ключ,Metabo,20,3
361,измерительные клещи,Metabo,20,2
484,штангенциркуль,Fiskars,19,0
627,лопата,Ridgid,10,9
132,трубы,DeWalt,18,2
139,пробник,Festool,12,3
583,рубанок,Porter-Cable,11,9
833,рулетка,самодельный,15,9
696,зубило,Ryobi,13,8
518,габельцы,Husky,10,3
204,лопата,Skil,14,4
268,трубы,Porter-Cable,17,10
469,лобзик,Fiskars,13,5
714,топор,Fiskars,17,0
134,изолента,Craftsman,11,0
250,гаечный ключ,Ridgid,14,5
599,перфоратор,Husky,12,6
29,изолента,Metabo,12,3
934,пила,Kobalt,14,6
428,стриппер,Ridgid,11,10
40,кувалда,Skil,13,4
706,измерительные клещи,Fiskars,19,2
522,стриппер,Ridgid,13,5
259,лопата,Milwaukee,20,10
684,болторез,Husky,20,4
147,биты для шуруповерта,Bosch,12,5
435,плоскогубцы,Stanley,12,9
656,перфоратор,Hitachi,17,9
349,фрезер,самодельный,14,0
205,пила,DeWalt,18,5
104,рубанок,Bosch,19,0
143,обжимной инструмент,Fiskars,17,5
209,индикатор напряжения,Hitachi,16,1
358,диэлектрические отвертки,DeWalt,14,0
501,стриппер,Kobalt,17,4
867,пила,Milwaukee,16,3
284,бокорезы,Ryobi,13,8
84,фрезер,Skil,14,3
667,пила,Irwin,14,4
584,гвоздодер,Stanley,14,5
57,молоток,Stanley,17,0
362,паяльник,Porter-Cable,19,7
942,рулетка,Snap-on,18,9
465,газовый ключ,Porter-Cable,18,7
453,стриппер,DeWalt,19,1
430,штангенциркуль,Kobalt,18,7
905,болторез,Bosch,11,7
573,гайковерт,Hitachi,15,5
549,уровень,Husky,12,2
363,диэлектрические отвертки,Metabo,12,4
755,топор,самодельный,16,6
183,трубы,Fiskars,19,8
334,индикатор напряжения,Festool,15,6
974,отвертка,Hitachi,16,10
33,паяльник,Ryobi,20,1
982,обжимной инструмент,Ryobi,11,9
533,рулетка,Husky,18,1
139,плоскогубцы,Stanley,16,1
847,лопата,Snap-on,20,3
62,кабельный нож,Kobalt,14,0
988,шлифовальная машина,самодельный,10,8
48,стамеска,Skil,13,9
271,рубанок,Kobalt,18,1
876,плоскогубцы,Festool,19,6
610,грабли,Kobalt,19,7
82,топор,Ridgid,14,5
450,ножовка,Hitachi,16,1
835,колун,Stanley,15,1
440,гаечный ключ,Porter-Cable,20,2
494,трубы,Bosch,19,1
974,диэлектрические отвертки,Stanley,20,1
675,пила,Hilti,14,9
471,шуруповерт,Fiskars,11,9
542,отвертка,Fiskars,14,4
361,лопата,Hilti,20,9
634,перфоратор,Kobalt,16,6
763,отвертка,Craftsman,18,3
504,пила,Makita,10,9
380,набо трещеток,Festool,12,9
333,рубанок,Makita,19,7
69,бокорезы,Festool,15,3
161,бокорезы,Stanley,20,10
585,пробник,Hitachi,20,5
846,газовый ключ,Hilti,18,4
276,мультиметр,Stanley,14,8
687,перфоратор,Ridgid,10,4
46,бензопила,Hyundai,18,10
683,кувалда,Ryobi,19,5
191,кувалда,Ridgid,12,4
238,уровень,Metabo,12,9
419,зубило,Skil,11,5
743,болторез,Porter-Cable,11,4
182,дрель,самодельный,13,9
873,шлифовальная машина,Hitachi,18,0
35,отвертка,Metabo,20,6
179,зубило,Hilti,15,8
767,колун,Black & Decker,16,10
851,индикатор напряжения,Fiskars,16,7
971,трубы,Skil,15,7
667,гвоздодер,Makita,16,5
82,кувалда,Husky,19,0
579,зубило,DeWalt,14,2
546,гаечный ключ,DeWalt,12,10
997,пробник,Kobalt,13,0
236,паяльник,Fiskars,11,2
643,индикатор напряжения,Stanley,17,8
649,перфоратор,Snap-on,16,9
988,топор,Husky,12,10
493,стриппер,Stanley,11,0
255,кримпер,самодельный,10,8
804,бокорезы,Bosch,13,0
794,лобзик,Black & Decker,15,8
787,уровень,Stanley,10,10
790,лобзик,Craftsman,17,9
582,грабли,Festool,18,0
829,молоток,Kobalt,14,5
429,шлифовальная машина,Skil,10,3
31,зубило,Irwin,18,7
465,габельцы,Stanley,11,0
283,фрезер,Black & Decker,14,4
6,ножовка,Ridgid,15,4
601,зубило,Bosch,17,10
759,ножовка,Fiskars,14,4
62,измерительные клещи,Black & Decker,12,0
418,паяльник,Hitachi,14,5
539,гаечный ключ,Makita,11,0
536,молоток,Hilti,17,3
781,болторез,Stanley,17,6
131,обжимной инструмент,Skil,10,6
862,плоскогубцы,Fiskars,17,0
573,молоток,Black & Decker,20,3
989,биты для шуруповерта,самодельный,14,2
327,габельцы,Festool,18,6
258,стамеска,Ryobi,17,5
810,кабельный нож,Craftsman,19,7
228,бензопила,McCulloch,11,5
15,гвоздодер,Bosch,12,8
386,диэлектрические отвертки,Snap-on,15,1
52,рулетка,Skil,16,6
745,бокорезы,Kobalt,14,10
158,бензопила,Remington,10,4
483,индикатор напряжения,Ryobi,17,7
562,фрезер,Festool,19,5
649,мультиметр,самодельный,16,3
223,газовый ключ,Hitachi,10,7
450,пробник,Hilti,17,10
638,габельцы,Fiskars,11,8
265,мультиметр,Kobalt,12,2
140,стриппер,Husky,16,6
89,набо трещеток,Kobalt,20,8
425,кувалда,Kobalt,20,4
171,фрезер,Bosch,12,0
516,обжимной инструмент,Irwin,17,0
168,кримпер,Makita,19,2
322,плоскогубцы,Ridgid,14,4
790,колун,Husky,14,10
212,рулетка,Fiskars,18,4
654,пила,Craftsman,20,7
306,паяльник,Metabo,14,4
447,гвоздодер,Black & Decker,12,5
338,гаечный ключ,Kobalt,14,10
796,бокорезы,Hitachi,13,9
27,дрель,Irwin,17,6
794,кабельный нож,Hilti,10,1
555,дрель,Ryobi,17,6
788,штангенциркуль,Husky,13,8
154,уровень,Bosch,13,0
24,гвоздодер,Craftsman,20,2
278,плоскогубцы,Skil,19,0
975,диэлектрические отвертки,Fiskars,13,10
471,штангенциркуль,Stanley,14,10
878,измерительные клещи,Makita,13,5
216,лопата,самодельный,15,2
709,паяльник,Milwaukee,14,7
277,шуруповерт,Craftsman,17,1
596,рулетка,Makita,17,6
860,зубило,Milwaukee,17,3
366,бокорезы,Irwin,12,6
702,бокорезы,самодельный,13,2
361,рубанок,Festool,16,2
84,биты для шуруповерта,Snap-on,14,2
87,болторез,Milwaukee,19,3
220,колун,Porter-Cable,16,1
371,биты для шуруповерта,DeWalt,18,7
269,колун,Irwin,14,6
728,обжимной инструмент,DeWalt,20,3
883,болторез,Kobalt,14,1
731,кувалда,Fiskars,17,0
293,плоскогубцы,самодельный,19,10
532,стамеска,Hitachi,14,0
519,отвертка,Skil,15,7
517,уровень,Hilti,11,6
675,лобзик,Festool,12,6
140,фрезер,Metabo,12,4
660,рубанок,Husky,18,2
792,топор,Porter-Cable,16,1
64,пила,самодельный,18,2
974,фрезер,Snap-on,12,4
713,рубанок,Ryobi,10,6
312,плоскогубцы,Milwaukee,20,1
505,уровень,самодельный,12,7
202,биты для шуруповерта,Kobalt,18,3
540,грабли,Skil,11,5
233,УШМ,Hitachi,13,8
869,зубило,самодельный,14,4
136,кабельный нож,Husky,14,9
470,дрель,Makita,11,7
232,измерительные клещи,самодельный,16,10
449,габельцы,Hilti,11,6
673,измерительные клещи,Stanley,11,8
1000,перфоратор,Metabo,15,1
131,паяльник,Makita,19,2
783,лобзик,Skil,14,7
618,рулетка,Irwin,15,9
299,габельцы,Craftsman,12,3
439,ножовка,Stanley,17,6
856,бензопила,Jonsered,19,2
92,колун,самодельный,17,0
915,биты для шуруповерта,Festool,17,8
880,топор,Ryobi,20,2
226,сверло,самодельный,14,0
335,стриппер,Craftsman,10,7
802,биты для шуруповерта,Husky,18,6
409,стамеска,Irwin,11,9
59,изолента,Festool,14,0
725,сверло,Festool,20,10
285,обжимной инструмент,Craftsman,20,9
597,гайковерт,Black & Decker,12,7
299,зубило,Stanley,19,8
731,кримпер,Fiskars,16,8
693,набо трещеток,Black & Decker,11,4
288,диэлектрические отвертки,Porter-Cable,17,8
375,биты для шуруповерта,Ridgid,19,3
690,лобзик,Hitachi,13,5
126,шлифовальная машина,Stanley,16,2
697,бокорезы,Metabo,17,0
364,УШМ,Porter-Cable,18,0
736,лобзик,Snap-on,11,0
537,паяльник,Stanley,14,2
706,шлифовальная машина,Craftsman,14,10
499,УШМ,Stanley,18,8
757,кабельный нож,Porter-Cable,20,2
182,стриппер,Porter-Cable,20,6
61,уровень,DeWalt,14,10
406,кувалда,DeWalt,16,1
252,гаечный ключ,Ryobi,18,10
189,сверло,DeWalt,20,10
473,кабельный нож,Irwin,19,9
601,лобзик,Hilti,18,9
720,стамеска,Makita,13,6
406,измерительные клещи,Porter-Cable,12,4
716,индикатор напряжения,Milwaukee,15,10
848,бензопила,Hitachi,13,8
799,ножовка,Ryobi,10,0
871,шуруповерт,Milwaukee,18,8
976,кримпер,Irwin,17,9
652,сверло,Stanley,13,10
572,отвертка,самодельный,15,3
343,бокорезы,Ridgid,18,2
737,лопата,Bosch,13,3
628,болторез,Hitachi,20,8
338,рулетка,Kobalt,18,7
690,шлифовальная машина,Kobalt,20,6
207,фрезер,Hitachi,12,6
141,ножовка,Husky,15,8
746,газовый ключ,Skil,11,10
568,шуруповерт,Ridgid,19,6
369,стриппер,Irwin,16,0
828,сверло,Fiskars,18,9
216,плоскогубцы,Fiskars,14,0
650,стамеска,Hilti,12,9
231,штангенциркуль,Festool,17,8
661,УШМ,Craftsman,16,0
158,грабли,самодельный,10,2
26,газовый ключ,Black & Decker,17,2
111,измерительные клещи,Hitachi,10,3
647,зубило,Fiskars,14,6
865,гайковерт,Porter-Cable,20,6
992,кабельный нож,Ryobi,17,10
248,кабельный нож,Hitachi,18,10
460,индикатор напряжения,Irwin,17,2
834,лопата,Fiskars,11,9
872,обжимной инструмент,Porter-Cable,17,1
961,колун,Makita,16,2
712,габельцы,Skil,19,7
937,перфоратор,Fiskars,16,9
155,сверло,Milwaukee,20,6
556,газовый ключ,Festool,14,1
1,пробник,Stanley,16,6
978,кувалда,Metabo,12,7
877,болторез,Hilti,10,3
601,колун,Hitachi,13,6
621,гвоздодер,Kobalt,14,7
756,грабли,Craftsman,11,8
383,бокорезы,DeWalt,12,4
111,индикатор напряжения,Ridgid,14,10
619,набо трещеток,Milwaukee,17,5
931,паяльник,Husky,11,8
912,грабли,Hitachi,10,4
78,фрезер,Craftsman,10,10
420,зубило,Festool,10,5
415,стриппер,Skil,18,7
393,бокорезы,Makita,15,3
356,лопата,Kobalt,12,5
345,плоскогубцы,Bosch,18,7
191,пробник,Husky,18,4
313,лобзик,самодельный,19,7
82,гайковерт,Makita,18,9
718,пробник,Fiskars,12,8
143,паяльник,Ridgid,12,9
1000,рубанок,Milwaukee,19,3
154,диэлектрические отвертки,Husky,18,8
551,кабельный нож,Festool,17,7
903,стриппер,Kobalt,18,2
916,гаечный ключ,Craftsman,16,9
333,колун,Milwaukee,16,7
650,пробник,Irwin,19,6
63,биты для шуруповерта,Irwin,12,3
129,молоток,Hitachi,15,0
558,бензопила,Bosch,19,0
275,кувалда,Bosch,13,7
105,штангенциркуль,Hilti,19,4
992,уровень,Kobalt,16,1
176,измерительные клещи,Craftsman,11,1
637,стриппер,Milwaukee,19,1
841,пробник,Black & Decker,20,4
400,кабельный нож,Snap-on,14,5
162,обжимной инструмент,Stanley,10,7
957,гвоздодер,Hitachi,14,3
297,топор,Hilti,15,10
864,дрель,Hitachi,20,3
953,биты для шуруповерта,Makita,18,1
512,молоток,Makita,19,4
32,диэлектрические отвертки,Craftsman,13,7
19,топор,DeWalt,20,1
198,стриппер,Black & Decker,17,0
782,лопата,Makita,17,2
12,пробник,Ridgid,19,1
676,сверло,Irwin,12,3
896,обжимной инструмент,самодельный,11,1
738,зубило,Kobalt,19,8
277,колун,Ridgid,17,6
271,лобзик,Stanley,13,10
671,бокорезы,Fiskars,15,6
801,сверло,Bosch,15,9
44,трубы,Hitachi,18,0
602,рулетка,Black & Decker,13,9
550,набо трещеток,Irwin,12,5
490,диэлектрические отвертки,Bosch,14,8
232,паяльник,Hilti,19,1
258,гаечный ключ,Snap-on,18,7
416,штангенциркуль,DeWalt,12,0
615,пила,Stanley,12,7
926,грабли,Snap-on,13,8
259,набо трещеток,Stanley,17,2
844,шлифовальная машина,Black & Decker,11,4
155,сверло,Makita,14,8
504,бокорезы,Porter-Cable,16,5
178,пробник,DeWalt,19,5
466,отвертка,Makita,16,0
354,болторез,Irwin,16,7
718,набо трещеток,самодельный,15,7
422,грабли,Metabo,13,10
847,топор,Stanley,12,7
720,набо трещеток,DeWalt,19,5
711,уровень,Craftsman,12,1
326,диэлектрические отвертки,Irwin,13,0
168,гайковерт,Fiskars,17,1
759,изолента,самодельный,12,6
865,лопата,DeWalt,13,9
42,лобзик,Bosch,11,10
990,лопата,Black & Decker,13,10
871,стамеска,DeWalt,11,10
306,рубанок,Stanley,14,9
178,габельцы,Ryobi,13,9
209,набо трещеток,Metabo,16,1
730,уровень,Porter-Cable,15,9
669,уровень,Black & Decker,16,7
369,штангенциркуль,Irwin,15,0
32,уровень,Snap-on,12,7
624,фрезер,Hilti,13,3
786,уровень,Irwin,19,2
179,изолента,Ryobi,12,10
421,дрель,Festool,10,4
548,рулетка,Craftsman,13,1
930,плоскогубцы,Porter-Cable,17,10
22,мультиметр,Skil,16,9
696,сверло,Snap-on,19,7
896,набо трещеток,Craftsman,11,2
777,УШМ,Black & Decker,14,9
767,плоскогубцы,Porter-Cable,14,2
91,ножовка,Festool,11,0
230,индикатор напряжения,Hilti,20,10
169,зубило,Porter-Cable,12,6
549,шуруповерт,Hitachi,20,4
652,УШМ,Husky,11,1
401,гайковерт,Milwaukee,18,5
504,топор,Metabo,16,10
258,лопата,Irwin,19,4
491,изолента,Hitachi,14,10
38,рулетка,Metabo,12,0
672,гайковерт,Kobalt,19,10
775,габельцы,Ridgid,14,0
326,уровень,Festool,11,6
558,кримпер,Stanley,19,0
513,бензопила,Makita,15,3
955,габельцы,самодельный,11,3
335,фрезер,Kobalt,14,4
376,шуруповерт,Stanley,12,8
127,рулетка,Bosch,19,9
85,УШМ,Irwin,12,0
99,обжимной инструмент,Festool,16,8
490,изолента,Hilti,20,2
744,кримпер,Craftsman,12,6
461,гайковерт,Craftsman,17,5
551,обжимной инструмент,Snap-on,18,7
920,индикатор напряжения,самодельный,14,6
968,диэлектрические отвертки,самодельный,13,8
16,кримпер,Ryobi,18,7
401,бензопила,Dolmar,14,7
574,набо трещеток,Ridgid,15,4
81,УШМ,Kobalt,17,8
773,шуруповерт,Porter-Cable,14,9
847,пила,Husky,19,6
103,фрезер,Porter-Cable,14,6
216,гаечный ключ,Fiskars,13,8
447,стриппер,Husky,11,8
256,грабли,Stanley,10,5
630,биты для шуруповерта,Craftsman,17,5
934,индикатор напряжения,Black & Decker,10,8
902,набо трещеток,Husky,16,1
846,гвоздодер,Fiskars,20,9
321,набо трещеток,Hilti,15,7
683,газовый ключ,Bosch,19,8
235,кримпер,Milwaukee,12,0
60,перфоратор,Skil,17,10
418,кримпер,Bosch,14,6
395,рубанок,Ridgid,15,4
855,кабельный нож,Makita,15,0
561,стамеска,Ridgid,10,0
259,штангенциркуль,Black & Decker,16,1
915,гайковерт,DeWalt,16,8
936,мультиметр,Bosch,20,10
809,стриппер,Festool,18,7
548,бензопила,Echo,19,8
543,гайковерт,Metabo,18,7
123,кувалда,Black & Decker,15,5
496,бензопила,Greenworks,19,10
212,дрель,Bosch,18,1
447,колун,Fiskars,16,10
690,штангенциркуль,Makita,18,7
809,молоток,Bosch,11,8
493,изолента,Porter-Cable,18,9
145,измерительные клещи,Irwin,13,2
692,шуруповерт,Makita,17,10
9,трубы,самодельный,12,2
721,гайковерт,Ryobi,12,3
383,фрезер,Milwaukee,12,7
993,дрель,Milwaukee,11,10
168,газовый ключ,Ridgid,13,3
345,ножовка,Kobalt,16,2
702,рубанок,Skil,11,2
129,штангенциркуль,самодельный,10,4
19,топор,Black & Decker,19,9
265,штангенциркуль,Bosch,17,2
22,трубы,Irwin,15,4
655,дрель,Husky,10,3
95,стриппер,Milwaukee,10,5
593,молоток,Metabo,13,4
984,УШМ,Festool,12,10
573,пробник,Bosch,10,8
192,кримпер,DeWalt,14,10
173,отвертка,Porter-Cable,19,8
