cntUsed,equipmentId,taskId
6,99,838
7,208,213
8,891,555
7,657,465
7,859,19
6,691,252
9,899,883
4,514,922
1,12,378
5,691,616
3,641,74
5,852,249
10,504,202
10,316,914
3,754,166
4,739,828
10,397,195
6,402,635
3,931,434
3,530,500
3,871,170
4,186,937
9,92,408
7,564,291
1,64,216
3,185,420
2,60,991
9,28,569
6,407,574
2,821,515
2,346,406
5,536,367
5,13,851
10,77,134
1,475,835
1,525,657
8,813,316
5,277,717
1,190,784
4,922,760
6,578,643
8,876,680
4,916,109
6,563,387
3,218,621
10,136,142
7,105,437
3,36,359
6,903,977
4,447,430
7,272,218
4,342,745
6,257,340
3,988,612
4,398,139
8,392,724
10,945,394
8,992,226
5,172,523
6,829,319
8,254,195
9,123,185
4,165,420
10,652,635
3,371,673
5,129,218
10,445,868
8,474,704
10,258,135
10,915,840
10,822,282
10,770,735
3,101,503
2,236,879
5,807,840
6,398,187
1,877,744
10,28,188
6,564,589
10,96,507
2,919,365
8,177,905
4,193,750
2,927,242
1,426,509
3,76,419
10,813,829
9,774,758
7,519,940
2,64,11
8,183,858
2,777,914
2,504,653
10,799,889
6,304,143
7,997,724
3,117,628
1,749,951
4,623,434
5,608,412
4,35,744
3,173,870
1,656,755
3,602,728
2,954,433
9,997,866
2,175,986
4,138,149
4,860,512
10,989,953
1,798,161
10,753,251
5,783,510
7,162,453
2,975,625
2,36,58
9,995,181
2,843,510
3,706,915
9,438,932
6,871,694
8,487,890
9,192,954
6,274,832
3,569,374
6,757,49
1,55,652
10,711,895
6,878,918
9,974,640
9,700,743
1,302,68
5,875,405
2,227,690
10,402,691
4,673,462
3,460,430
5,136,560
5,929,181
7,783,292
5,559,748
5,529,459
9,174,817
4,700,55
9,751,876
9,790,724
6,583,760
7,218,495
5,900,674
10,924,285
7,739,157
6,975,660
3,399,203
5,147,874
7,825,926
5,293,644
3,302,486
5,812,364
9,129,745
6,389,700
10,608,460
8,50,597
4,687,262
6,888,38
1,626,259
3,699,607
2,857,424
6,433,40
2,364,703
8,746,301
5,193,692
1,460,998
8,337,278
6,252,642
9,433,203
8,556,499
1,441,507
5,295,831
5,324,634
1,627,32
10,990,814
4,152,704
8,281,563
9,553,838
9,48,652
6,221,505
6,104,582
6,212,494
5,792,656
9,400,408
8,45,87
2,258,364
5,998,737
7,441,990
10,96,869
9,472,555
8,423,295
10,329,37
10,873,957
9,857,940
1,18,815
2,823,929
8,34,849
10,550,893
3,222,961
5,495,141
9,374,649
10,618,383
6,1000,682
4,927,944
5,290,2
4,207,766
2,921,826
6,508,453
6,204,549
1,588,666
2,773,430
3,286,704
3,362,596
3,575,172
9,995,195
2,722,759
2,874,845
6,8,147
4,887,249
5,263,601
3,843,311
8,125,824
4,355,377
1,656,782
4,548,515
8,391,888
1,446,964
5,190,758
3,40,384
3,79,657
3,159,253
3,733,486
6,227,62
9,742,737
2,983,512
4,179,130
9,603,465
8,336,784
3,444,14
10,922,946
7,765,73
2,825,94
9,890,904
1,502,540
5,365,329
4,512,795
2,564,554
5,327,53
4,110,545
9,681,467
3,392,204
2,371,600
5,225,833
2,510,322
2,299,779
10,995,214
7,977,162
6,447,798
3,498,371
9,403,22
5,995,428
8,550,403
9,762,2
6,306,367
2,484,81
1,205,982
10,169,131
6,464,349
6,1,17
6,259,756
5,980,734
6,578,99
7,839,962
9,817,575
10,250,521
2,300,415
5,667,482
10,62,182
8,654,955
5,610,365
8,657,375
10,234,717
9,819,487
6,973,414
1,125,129
10,433,824
10,343,444
2,546,888
1,658,519
3,341,995
4,126,964
5,806,595
2,612,760
4,282,714
7,928,909
7,79,152
10,646,276
8,985,561
3,940,812
5,619,212
8,777,306
6,739,163
9,308,153
5,923,818
2,694,421
6,563,189
1,245,707
5,527,918
10,572,530
6,203,939
5,636,908
5,507,640
4,828,319
8,553,264
9,595,11
10,331,109
9,418,823
3,461,182
7,450,859
8,910,771
8,509,694
8,547,951
2,591,915
5,125,955
3,446,167
6,284,806
2,243,878
8,794,880
5,580,53
2,134,423
1,397,909
5,650,257
6,250,309
9,151,750
2,68,694
9,938,295
9,153,945
3,776,292
10,740,63
4,537,249
2,856,437
5,13,143
9,197,816
6,744,318
10,11,888
9,298,447
3,966,797
5,651,353
3,166,240
1,220,186
7,654,904
6,451,448
4,971,162
7,888,3
4,996,656
2,248,456
7,336,883
3,717,605
5,246,171
4,720,438
9,706,771
8,607,951
9,439,359
3,714,15
6,475,743
3,466,111
6,742,689
3,655,865
9,73,632
2,466,911
6,462,841
5,284,450
4,950,177
3,409,567
6,827,580
8,331,79
7,12,495
8,890,278
9,704,590
6,209,831
5,525,580
9,64,1
9,216,630
9,75,479
7,287,710
6,350,556
8,80,161
2,740,127
1,128,180
